Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   12 | t104 = Add32(t94,0x0000002c)
   13 | ------ IMark(0x400d0a, 4, 1) ------
   14 | t109 = ReinterpI32asF32(t104)
   15 | PUT(s19) = t109
   16 | ------ IMark(0x400d0e, 2, 1) ------
   17 | t114 = Add32(t94,0x00000024)
   18 | ------ IMark(0x400d10, 4, 1) ------
   19 | t119 = ReinterpI32asF32(t114)
   20 | PUT(s16) = t119
   21 | PUT(pc) = 0x00400d15
   22 | ------ IMark(0x400d14, 4, 1) ------
   23 | t191 = LDle:I32(0x00401398)
   24 | ------ IMark(0x400d18, 2, 1) ------
   25 | t123 = Add32(t189,0x00400d1c)
   26 | PUT(r2) = t123
   27 | ------ IMark(0x400d1a, 2, 1) ------
   28 | t128 = Add32(t190,0x00400d1e)
   29 | PUT(pc) = 0x00400d1d
   30 | ------ IMark(0x400d1c, 2, 1) ------
   31 | t133 = Add32(t94,0x00000010)
   32 | STle(t133) = t128
   33 | PUT(pc) = 0x00400d1f
   34 | ------ IMark(0x400d1e, 4, 1) ------
   35 | t192 = LDle:I32(0x0040139c)
   36 | ------ IMark(0x400d22, 2, 1) ------
   37 | t138 = Add32(t191,0x00400d26)
   38 | ------ IMark(0x400d24, 4, 1) ------
   39 | t55 = Add32(t94,0x00000030)
   40 | PUT(r8) = t55
   41 | ------ IMark(0x400d28, 4, 1) ------
   42 | t60 = Add32(t123,0x0000018c)
   43 | PUT(r9) = t60
   44 | ------ IMark(0x400d2c, 2, 1) ------
   45 | t149 = Add32(t192,0x00400d30)
   46 | PUT(pc) = 0x00400d2f
   47 | ------ IMark(0x400d2e, 2, 1) ------
   48 | t154 = Add32(t94,0x0000000c)
   49 | STle(t154) = t138
   50 | PUT(pc) = 0x00400d31
   51 | ------ IMark(0x400d30, 2, 1) ------
   52 | t158 = Add32(t94,0x00000018)
   53 | STle(t158) = t149
   54 | ------ IMark(0x400d32, 4, 1) ------
   55 | t72 = Add32(t138,0x00000214)
   56 | PUT(r3) = t72
   57 | ------ IMark(0x400d36, 4, 1) ------
   58 | t77 = Add32(t94,0x00000026)
   59 | PUT(r1) = t77
   60 | PUT(pc) = 0x00400d3b
   61 | ------ IMark(0x400d3a, 2, 1) ------
   62 | t168 = Add32(t94,0x00000014)
   63 | STle(t168) = t123
   64 | ------ IMark(0x400d3c, 4, 1) ------
   65 | t174 = ReinterpI32asF32(t77)
   66 | PUT(s17) = t174
   67 | ------ IMark(0x400d40, 4, 1) ------
   68 | t179 = ReinterpI32asF32(t72)
   69 | PUT(s20) = t179
   70 | ------ IMark(0x400d44, 2, 1) ------
   71 | t86 = GET:I32(r10)
   72 | PUT(r0) = t86
   73 | ------ IMark(0x400d46, 4, 1) ------
   74 | PUT(itstate) = 0x00000000
   75 | PUT(lr) = 0x00400d4b
   NEXT: PUT(pc) = 0x00400d47; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_F32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1 t29:Ity_I1 t30:Ity_I1 t31:Ity_I32

   00 | ------ IMark(0x400d4a, 4, 1) ------
   01 | t17 = GET:F32(s18)
   02 | t16 = ReinterpF32asI32(t17)
   03 | PUT(r2) = t16
   04 | ------ IMark(0x400d4e, 4, 1) ------
   05 | PUT(r1) = 0x00000100
   06 | ------ IMark(0x400d52, 2, 1) ------
   07 | t7 = GET:I32(r0)
   08 | PUT(r5) = t7
   09 | ------ IMark(0x400d54, 2, 1) ------
   10 | t10 = GET:I32(r10)
   11 | PUT(r0) = t10
   12 | ------ IMark(0x400d56, 4, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | PUT(lr) = 0x00400d5b
   NEXT: PUT(pc) = 0x00400d57; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x400e3c, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x00400e3f
   07 | ------ IMark(0x400e3e, 4, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpEQ32(t2,0x00000000)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x40134d; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400e43; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I1 t32:Ity_I1 t33:Ity_I32

   00 | ------ IMark(0x40134c, 2, 1) ------
   01 | t9 = GET:I32(cc_op)
   02 | t10 = GET:I32(cc_dep1)
   03 | t11 = GET:I32(cc_dep2)
   04 | t12 = GET:I32(cc_ndep)
   05 | t13 = armg_calculate_flag_v(t9,t10,t11,t12):Ity_I32
   06 | t18 = armg_calculate_flag_c(t9,t10,t11,t12):Ity_I32
   07 | PUT(r0) = 0x00000004
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x00000004
   10 | PUT(cc_dep2) = t18
   11 | PUT(cc_ndep) = t13
   12 | ------ IMark(0x40134e, 2, 1) ------
   13 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400e69; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I1 t26:Ity_I1 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32

   00 | ------ IMark(0x400e42, 4, 1) ------
   01 | t29 = LDle:I32(0x004013b8)
   02 | ------ IMark(0x400e46, 2, 1) ------
   03 | t9 = GET:I32(r10)
   04 | PUT(r0) = t9
   05 | ------ IMark(0x400e48, 2, 1) ------
   06 | t20 = Add32(t29,0x00400e4c)
   07 | PUT(r1) = t20
   08 | ------ IMark(0x400e4a, 4, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | PUT(lr) = 0x00400e4f
   NEXT: PUT(pc) = 0x00400e4b; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_F32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I1 t22:Ity_I1 t23:Ity_I1 t24:Ity_I32

   00 | ------ IMark(0x400d5a, 4, 1) ------
   01 | t13 = GET:F32(s19)
   02 | t12 = ReinterpF32asI32(t13)
   03 | PUT(r2) = t12
   04 | ------ IMark(0x400d5e, 4, 1) ------
   05 | PUT(r1) = 0x00000101
   06 | ------ IMark(0x400d62, 2, 1) ------
   07 | t6 = GET:I32(r10)
   08 | PUT(r0) = t6
   09 | ------ IMark(0x400d64, 4, 1) ------
   10 | PUT(itstate) = 0x00000000
   11 | PUT(lr) = 0x00400d69
   NEXT: PUT(pc) = 0x00400d65; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_F32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I1 t23:Ity_I1 t24:Ity_I1 t25:Ity_I32

   00 | ------ IMark(0x400d68, 4, 1) ------
   01 | t14 = GET:F32(s16)
   02 | t13 = ReinterpF32asI32(t14)
   03 | PUT(r2) = t13
   04 | ------ IMark(0x400d6c, 4, 1) ------
   05 | PUT(r1) = 0x00000102
   06 | ------ IMark(0x400d70, 2, 1) ------
   07 | t7 = GET:I32(r10)
   08 | PUT(r0) = t7
   09 | ------ IMark(0x400d72, 4, 1) ------
   10 | PUT(itstate) = 0x00000000
   11 | PUT(lr) = 0x00400d77
   NEXT: PUT(pc) = 0x00400d73; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x400e4e, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x00400e51
   07 | ------ IMark(0x400e50, 4, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpEQ32(t2,0x00000000)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x401351; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400e55; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I1 t32:Ity_I1 t33:Ity_I32

   00 | ------ IMark(0x401350, 2, 1) ------
   01 | t9 = GET:I32(cc_op)
   02 | t10 = GET:I32(cc_dep1)
   03 | t11 = GET:I32(cc_dep2)
   04 | t12 = GET:I32(cc_ndep)
   05 | t13 = armg_calculate_flag_v(t9,t10,t11,t12):Ity_I32
   06 | t18 = armg_calculate_flag_c(t9,t10,t11,t12):Ity_I32
   07 | PUT(r0) = 0x00000005
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x00000005
   10 | PUT(cc_dep2) = t18
   11 | PUT(cc_ndep) = t13
   12 | ------ IMark(0x401352, 2, 1) ------
   13 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400e69; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I1 t26:Ity_I1 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32

   00 | ------ IMark(0x400e54, 4, 1) ------
   01 | t29 = LDle:I32(0x004013bc)
   02 | ------ IMark(0x400e58, 2, 1) ------
   03 | t9 = GET:I32(r10)
   04 | PUT(r0) = t9
   05 | ------ IMark(0x400e5a, 2, 1) ------
   06 | t20 = Add32(t29,0x00400e5e)
   07 | PUT(r1) = t20
   08 | ------ IMark(0x400e5c, 4, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | PUT(lr) = 0x00400e61
   NEXT: PUT(pc) = 0x00400e5d; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_F32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I1 t22:Ity_I1 t23:Ity_I1 t24:Ity_I32

   00 | ------ IMark(0x400d76, 4, 1) ------
   01 | t13 = GET:F32(s17)
   02 | t12 = ReinterpF32asI32(t13)
   03 | PUT(r2) = t12
   04 | ------ IMark(0x400d7a, 4, 1) ------
   05 | PUT(r1) = 0x00000115
   06 | ------ IMark(0x400d7e, 2, 1) ------
   07 | t6 = GET:I32(r10)
   08 | PUT(r0) = t6
   09 | ------ IMark(0x400d80, 4, 1) ------
   10 | PUT(itstate) = 0x00000000
   11 | PUT(lr) = 0x00400d85
   NEXT: PUT(pc) = 0x00400d81; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I1 t22:Ity_I1 t23:Ity_I1 t24:Ity_I32

   00 | ------ IMark(0x400d84, 2, 1) ------
   01 | t2 = GET:I32(r8)
   02 | PUT(r2) = t2
   03 | ------ IMark(0x400d86, 4, 1) ------
   04 | PUT(r1) = 0x00000116
   05 | ------ IMark(0x400d8a, 2, 1) ------
   06 | t8 = GET:I32(r10)
   07 | PUT(r0) = t8
   08 | ------ IMark(0x400d8c, 4, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | PUT(lr) = 0x00400d91
   NEXT: PUT(pc) = 0x00400d8d; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I1 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I1 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I1 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I1 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I1 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I1 t148:Ity_I1 t149:Ity_I1 t150:Ity_I1 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I1 t155:Ity_I32 t156:Ity_I32 t157:Ity_I1 t158:Ity_I32

   00 | ------ IMark(0x400e60, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | ------ IMark(0x400e62, 2, 1) ------
   03 | ------ IMark(0x400e64, 2, 1) ------
   04 | t154 = CmpNE32(t2,0x00000000)
   05 | t155 = ITE(t154,0x00000005,t2)
   06 | ------ IMark(0x400e66, 2, 1) ------
   07 | t157 = CmpEQ32(t2,0x00000000)
   08 | t158 = ITE(t157,0x00000006,t155)
   09 | PUT(r0) = t158
   10 | PUT(cc_op) = 0x00000002
   11 | PUT(cc_dep1) = t2
   12 | PUT(cc_dep2) = 0x00000000
   13 | PUT(cc_ndep) = 0x00000000
   14 | PUT(pc) = 0x00400e69
   15 | ------ IMark(0x400e68, 4, 1) ------
   16 | t152 = LDle:I32(0x004013c0)
   17 | ------ IMark(0x400e6c, 2, 1) ------
   18 | t139 = Add32(t152,0x00400e70)
   19 | PUT(r3) = t139
   20 | PUT(pc) = 0x00400e6f
   21 | ------ IMark(0x400e6e, 2, 1) ------
   22 | t144 = Add32(t139,0x00000008)
   23 | STle(t144) = t158
   24 | ------ IMark(0x400e70, 2, 1) ------
   25 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400bef; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I16 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I1

   00 | ------ IMark(0x400d90, 4, 1) ------
   01 | t2 = GET:I32(sp)
   02 | t3 = Add32(t2,0x00000026)
   03 | t34 = LDle:I16(t3)
   04 | t35 = 16Uto32(t34)
   05 | PUT(r3) = t35
   06 | ------ IMark(0x400d94, 2, 1) ------
   07 | PUT(cc_op) = 0x00000002
   08 | PUT(cc_dep1) = t35
   09 | PUT(cc_dep2) = 0x00000001
   10 | PUT(cc_ndep) = 0x00000000
   11 | PUT(pc) = 0x00400d97
   12 | ------ IMark(0x400d96, 2, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | t37 = CmpEQ32(t35,0x00000001)
   15 | t36 = 1Uto32(t37)
   16 | t38 = 32to1(t36)
   17 | if (t38) { PUT(pc) = 0x400e73; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400d99; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I16 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I1

   00 | ------ IMark(0x400e72, 4, 1) ------
   01 | t2 = GET:I32(sp)
   02 | t3 = Add32(t2,0x00000024)
   03 | t34 = LDle:I16(t3)
   04 | t35 = 16Uto32(t34)
   05 | PUT(r3) = t35
   06 | ------ IMark(0x400e76, 2, 1) ------
   07 | PUT(cc_op) = 0x00000002
   08 | PUT(cc_dep1) = t35
   09 | PUT(cc_dep2) = 0x00000001
   10 | PUT(cc_ndep) = 0x00000000
   11 | PUT(pc) = 0x00400e79
   12 | ------ IMark(0x400e78, 2, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | t37 = CmpNE32(t35,0x00000001)
   15 | t36 = 1Uto32(t37)
   16 | t38 = 32to1(t36)
   17 | if (t38) { PUT(pc) = 0x400d99; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400e7b; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x400d98, 2, 1) ------
   01 | t2 = GET:I32(r11)
   02 | PUT(r0) = t2
   03 | ------ IMark(0x400d9a, 4, 1) ------
   04 | PUT(itstate) = 0x00000000
   05 | PUT(lr) = 0x00400d9f
   NEXT: PUT(pc) = 0x00400d9b; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1 t38:Ity_I1 t39:Ity_I32

   00 | ------ IMark(0x400e7a, 2, 1) ------
   01 | t2 = GET:I32(r10)
   02 | PUT(r0) = t2
   03 | ------ IMark(0x400e7c, 2, 1) ------
   04 | t15 = GET:I32(cc_op)
   05 | t16 = GET:I32(cc_dep1)
   06 | t17 = GET:I32(cc_dep2)
   07 | t18 = GET:I32(cc_ndep)
   08 | t19 = armg_calculate_flag_v(t15,t16,t17,t18):Ity_I32
   09 | t24 = armg_calculate_flag_c(t15,t16,t17,t18):Ity_I32
   10 | PUT(r4) = 0x00000000
   11 | PUT(cc_op) = 0x00000005
   12 | PUT(cc_dep1) = 0x00000000
   13 | PUT(cc_dep2) = t24
   14 | PUT(cc_ndep) = t19
   15 | ------ IMark(0x400e7e, 4, 1) ------
   16 | PUT(itstate) = 0x00000000
   17 | PUT(lr) = 0x00400e83
   NEXT: PUT(pc) = 0x00400e7f; Ijk_Call
}
IRSB {
