Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   10 | ------ IMark(0x400dee, 2, 1) ------
   11 | t70 = Add32(t168,0x00000008)
   12 | t169 = LDle:I32(t70)
   13 | PUT(r2) = t169
   14 | PUT(pc) = 0x00400df1
   15 | ------ IMark(0x400df0, 2, 1) ------
   16 | t75 = GET:I32(r5)
   17 | t74 = Add32(t75,0x00000028)
   18 | t170 = LDle:I32(t74)
   19 | PUT(r5) = t170
   20 | ------ IMark(0x400df2, 2, 1) ------
   21 | t14 = GET:I32(r4)
   22 | t80 = Add32(t14,0x00000001)
   23 | PUT(r4) = t80
   24 | ------ IMark(0x400df4, 2, 1) ------
   25 | t173 = armg_calculate_flag_v(0x00000001,t14,0x00000001,0x00000000):Ity_I32
   26 | t174 = armg_calculate_flag_c(0x00000001,t14,0x00000001,0x00000000):Ity_I32
   27 | PUT(r3) = 0x00000002
   28 | PUT(cc_op) = 0x00000005
   29 | PUT(cc_dep1) = 0x00000002
   30 | PUT(cc_dep2) = t174
   31 | PUT(cc_ndep) = t173
   32 | PUT(pc) = 0x00400df7
   33 | ------ IMark(0x400df6, 2, 1) ------
   34 | PUT(itstate) = 0x00000000
   35 | t112 = CmpNE32(t169,0x00000000)
   36 | if (t112) { PUT(pc) = 0x400e05; Ijk_Boring }
   37 | PUT(pc) = 0x00400df9
   38 | ------ IMark(0x400df8, 4, 1) ------
   39 | t171 = LDle:I32(t168)
   40 | t115 = Add32(t168,0x00000004)
   41 | t172 = LDle:I32(t115)
   42 | PUT(r1) = t171
   43 | ------ IMark(0x400dfc, 2, 1) ------
   44 | t119 = Sub32(t172,t171)
   45 | ------ IMark(0x400dfe, 2, 1) ------
   46 | t131 = Add32(t119,0x00000001)
   47 | ------ IMark(0x400e00, 4, 1) ------
   48 | t49 = GET:I32(r11)
   49 | t52 = And32(t131,0x000000ff)
   50 | t143 = Sub32(t52,0x00000020)
   51 | t142 = Sar32(t143,0x1f)
   52 | t146 = And32(t131,0x0000001f)
   53 | t175 = 32to8(t146)
   54 | t144 = Shl32(t49,t175)
   55 | t141 = And32(t144,t142)
   56 | PUT(r3) = t141
   57 | ------ IMark(0x400e04, 2, 1) ------
   58 | PUT(cc_op) = 0x00000002
   59 | PUT(cc_dep1) = t80
   60 | PUT(cc_dep2) = t141
   61 | PUT(cc_ndep) = 0x00000000
   62 | PUT(pc) = 0x00400e07
   63 | ------ IMark(0x400e06, 2, 1) ------
   64 | PUT(itstate) = 0x00000000
   65 | t177 = CmpLE32S(t141,t80)
   66 | t176 = 1Uto32(t177)
   67 | t178 = 32to1(t176)
   68 | if (t178) { PUT(pc) = 0x400e2d; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400e09; Ijk_Boring
}
Function sub_400e83 @ 0x400e83
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400e82, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400e87
   NEXT: PUT(pc) = 0x00400e83; Ijk_Call
}
Function sub_400eb9 @ 0x400eb9
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400eb8, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400ebd
   NEXT: PUT(pc) = 0x00400eb9; Ijk_Call
}
Function sub_400ed1 @ 0x400ed1
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400ed0, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400ed5
   NEXT: PUT(pc) = 0x00400ed1; Ijk_Call
}
Function sub_400ed9 @ 0x400ed9
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400ed8, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400edd
   NEXT: PUT(pc) = 0x00400ed9; Ijk_Call
}
Function sub_400ef1 @ 0x400ef1
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400ef0, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400ef5
   NEXT: PUT(pc) = 0x00400ef1; Ijk_Call
}
Function sub_400ef5 @ 0x400ef5
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400ef4, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400ef9
   NEXT: PUT(pc) = 0x00400ef5; Ijk_Call
}
Function sub_400f21 @ 0x400f21
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I1 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I1 t86:Ity_I1 t87:Ity_I1 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32

   00 | ------ IMark(0x400f20, 4, 1) ------
   01 | t2 = GET:I32(sp)
   02 | t40 = Sub32(t2,0x00000018)
   03 | PUT(sp) = t40
   04 | t41 = Sub32(t2,0x00000004)
   05 | t42 = GET:I32(lr)
   06 | STle(t41) = t42
   07 | t43 = Sub32(t2,0x00000008)
   08 | t44 = GET:I32(r8)
   09 | STle(t43) = t44
   10 | t45 = Sub32(t2,0x0000000c)
   11 | t46 = GET:I32(r7)
   12 | STle(t45) = t46
   13 | t47 = Sub32(t2,0x00000010)
   14 | t48 = GET:I32(r6)
   15 | STle(t47) = t48
   16 | t49 = Sub32(t2,0x00000014)
   17 | t50 = GET:I32(r5)
   18 | STle(t49) = t50
   19 | t51 = t40
   20 | t52 = GET:I32(r4)
   21 | STle(t51) = t52
   22 | PUT(pc) = 0x00400f25
   23 | ------ IMark(0x400f24, 2, 1) ------
   24 | t54 = GET:I32(r0)
   25 | t53 = Add32(t54,0x00000010)
   26 | t89 = LDle:I32(t53)
   27 | PUT(r4) = t89
   28 | PUT(pc) = 0x00400f27
   29 | ------ IMark(0x400f26, 2, 1) ------
   30 | PUT(itstate) = 0x00000000
   31 | t58 = CmpEQ32(t89,0x00000000)
   32 | if (t58) { PUT(pc) = 0x400f41; Ijk_Boring }
   33 | ------ IMark(0x400f28, 2, 1) ------
   34 | PUT(r5) = t54
   35 | ------ IMark(0x400f2a, 2, 1) ------
   36 | t15 = GET:I32(r1)
   37 | PUT(r8) = t15
   38 | ------ IMark(0x400f2c, 2, 1) ------
   39 | t18 = GET:I32(r2)
   40 | PUT(r7) = t18
   41 | ------ IMark(0x400f2e, 2, 1) ------
   42 | t21 = GET:I32(r3)
   43 | PUT(r6) = t21
   44 | PUT(pc) = 0x00400f31
   45 | ------ IMark(0x400f30, 2, 1) ------
   46 | t90 = LDle:I32(t89)
   47 | PUT(r3) = t90
   48 | ------ IMark(0x400f32, 2, 1) ------
   49 | PUT(r2) = t18
   50 | ------ IMark(0x400f34, 2, 1) ------
   51 | PUT(r1) = t15
   52 | ------ IMark(0x400f36, 2, 1) ------
   53 | PUT(r0) = t54
   54 | ------ IMark(0x400f38, 2, 1) ------
   55 | PUT(itstate) = 0x00000000
   56 | PUT(lr) = 0x00400f3b
   NEXT: PUT(pc) = t21; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I1 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32

   00 | ------ IMark(0x400f40, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t3 = GET:I32(sp)
   03 | t8 = LDle:I32(t3)
   04 | PUT(r4) = t8
   05 | t11 = Add32(t3,0x00000004)
   06 | t10 = LDle:I32(t11)
   07 | PUT(r5) = t10
   08 | t13 = Add32(t3,0x00000008)
   09 | t12 = LDle:I32(t13)
   10 | PUT(r6) = t12
   11 | t15 = Add32(t3,0x0000000c)
   12 | t14 = LDle:I32(t15)
   13 | PUT(r7) = t14
   14 | t17 = Add32(t3,0x00000010)
   15 | t16 = LDle:I32(t17)
   16 | PUT(r8) = t16
   17 | t19 = Add32(t3,0x00000014)
   18 | t18 = LDle:I32(t19)
   19 | t20 = Add32(t3,0x00000018)
   20 | PUT(sp) = t20
   NEXT: PUT(pc) = t18; Ijk_Ret
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I1 t54:Ity_I1 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32

   00 | ------ IMark(0x400f28, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(r5) = t2
   03 | ------ IMark(0x400f2a, 2, 1) ------
   04 | t5 = GET:I32(r1)
   05 | PUT(r8) = t5
   06 | ------ IMark(0x400f2c, 2, 1) ------
   07 | t8 = GET:I32(r2)
   08 | PUT(r7) = t8
   09 | ------ IMark(0x400f2e, 2, 1) ------
   10 | t11 = GET:I32(r3)
   11 | PUT(r6) = t11
   12 | PUT(pc) = 0x00400f31
   13 | ------ IMark(0x400f30, 2, 1) ------
   14 | t41 = GET:I32(r4)
   15 | t57 = LDle:I32(t41)
   16 | PUT(r3) = t57
   17 | ------ IMark(0x400f32, 2, 1) ------
   18 | PUT(r2) = t8
   19 | ------ IMark(0x400f34, 2, 1) ------
   20 | PUT(r1) = t5
   21 | ------ IMark(0x400f36, 2, 1) ------
   22 | PUT(r0) = t2
   23 | ------ IMark(0x400f38, 2, 1) ------
   24 | PUT(itstate) = 0x00000000
   25 | PUT(lr) = 0x00400f3b
   NEXT: PUT(pc) = t11; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1

   00 | ------ IMark(0x400f3a, 2, 1) ------
   01 | t13 = GET:I32(r4)
   02 | t12 = Add32(t13,0x00000008)
   03 | t33 = LDle:I32(t12)
   04 | PUT(r4) = t33
   05 | ------ IMark(0x400f3c, 2, 1) ------
   06 | PUT(cc_op) = 0x00000002
   07 | PUT(cc_dep1) = t33
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(pc) = 0x00400f3f
   11 | ------ IMark(0x400f3e, 2, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t35 = CmpNE32(t33,0x00000000)
   14 | t34 = 1Uto32(t35)
   15 | t36 = 32to1(t34)
   16 | if (t36) { PUT(pc) = 0x400f31; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400f41; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I1 t30:Ity_I1 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32

   00 | ------ IMark(0x400f30, 2, 1) ------
   01 | t17 = GET:I32(r4)
   02 | t33 = LDle:I32(t17)
   03 | PUT(r3) = t33
   04 | ------ IMark(0x400f32, 2, 1) ------
   05 | t5 = GET:I32(r7)
   06 | PUT(r2) = t5
   07 | ------ IMark(0x400f34, 2, 1) ------
   08 | t8 = GET:I32(r8)
   09 | PUT(r1) = t8
   10 | ------ IMark(0x400f36, 2, 1) ------
   11 | t11 = GET:I32(r5)
   12 | PUT(r0) = t11
   13 | ------ IMark(0x400f38, 2, 1) ------
   14 | PUT(itstate) = 0x00000000
   15 | t14 = GET:I32(r6)
   16 | PUT(lr) = 0x00400f3b
   NEXT: PUT(pc) = t14; Ijk_Call
}
Function sub_400f45 @ 0x400f45
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I1 t76:Ity_I1 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I1 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I32 t100:Ity_I32 t101:Ity_I1 t102:Ity_I32 t103:Ity_I32 t104:Ity_I1 t105:Ity_I1 t106:Ity_I1 t107:Ity_I1 t108:Ity_I1 t109:Ity_I32 t110:Ity_I32

   00 | ------ IMark(0x400f44, 4, 1) ------
   01 | t2 = GET:I32(sp)
   02 | t51 = Sub32(t2,0x0000001c)
   03 | PUT(sp) = t51
   04 | t52 = Sub32(t2,0x00000004)
   05 | t53 = GET:I32(lr)
   06 | STle(t52) = t53
   07 | t54 = Sub32(t2,0x00000008)
   08 | t55 = GET:I32(r9)
   09 | STle(t54) = t55
   10 | t56 = Sub32(t2,0x0000000c)
   11 | t57 = GET:I32(r8)
   12 | STle(t56) = t57
   13 | t58 = Sub32(t2,0x00000010)
   14 | t59 = GET:I32(r7)
   15 | STle(t58) = t59
   16 | t60 = Sub32(t2,0x00000014)
   17 | t61 = GET:I32(r6)
   18 | STle(t60) = t61
   19 | t62 = Sub32(t2,0x00000018)
   20 | t63 = GET:I32(r5)
   21 | STle(t62) = t63
   22 | t64 = t51
   23 | t65 = GET:I32(r4)
   24 | STle(t64) = t65
   25 | PUT(pc) = 0x00400f49
   26 | ------ IMark(0x400f48, 2, 1) ------
   27 | t67 = GET:I32(r0)
   28 | t66 = Add32(t67,0x0000000c)
   29 | t110 = LDle:I32(t66)
   30 | PUT(r4) = t110
   31 | ------ IMark(0x400f4a, 2, 1) ------
   32 | t72 = Sub32(t51,0x0000000c)
   33 | PUT(sp) = t72
   34 | PUT(pc) = 0x00400f4d
   35 | ------ IMark(0x400f4c, 2, 1) ------
   36 | PUT(itstate) = 0x00000000
   37 | t76 = CmpEQ32(t110,0x00000000)
   38 | if (t76) { PUT(pc) = 0x400f6f; Ijk_Boring }
   39 | ------ IMark(0x400f4e, 2, 1) ------
   40 | PUT(r5) = t67
   41 | ------ IMark(0x400f50, 2, 1) ------
   42 | t17 = GET:I32(r1)
   43 | PUT(r6) = t17
   44 | ------ IMark(0x400f52, 2, 1) ------
   45 | t20 = GET:I32(r2)
   46 | PUT(r7) = t20
   47 | ------ IMark(0x400f54, 2, 1) ------
   48 | t23 = GET:I32(r3)
   49 | PUT(r8) = t23
   50 | ------ IMark(0x400f56, 4, 1) ------
   51 | PUT(r9) = 0x00000000
   52 | ------ IMark(0x400f5a, 2, 1) ------
   53 | PUT(r3) = t110
   54 | ------ IMark(0x400f5c, 2, 1) ------
   55 | PUT(r2) = t20
   56 | ------ IMark(0x400f5e, 2, 1) ------
   57 | PUT(r1) = t17
   58 | ------ IMark(0x400f60, 2, 1) ------
   59 | PUT(r0) = t67
   60 | PUT(pc) = 0x00400f63
   61 | ------ IMark(0x400f62, 4, 1) ------
   62 | STle(t72) = 0x00000000
   63 | ------ IMark(0x400f66, 2, 1) ------
   64 | PUT(itstate) = 0x00000000
   65 | PUT(lr) = 0x00400f69
   NEXT: PUT(pc) = t23; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I1 t13:Ity_I1 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32

   00 | ------ IMark(0x400f6e, 2, 1) ------
   01 | t8 = GET:I32(sp)
   02 | t9 = Add32(t8,0x0000000c)
   03 | PUT(sp) = t9
   04 | PUT(pc) = 0x00400f71
   05 | ------ IMark(0x400f70, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | t15 = LDle:I32(t9)
   08 | PUT(r4) = t15
   09 | t18 = Add32(t9,0x00000004)
   10 | t17 = LDle:I32(t18)
   11 | PUT(r5) = t17
   12 | t20 = Add32(t9,0x00000008)
   13 | t19 = LDle:I32(t20)
   14 | PUT(r6) = t19
   15 | t22 = Add32(t9,0x0000000c)
   16 | t21 = LDle:I32(t22)
   17 | PUT(r7) = t21
   18 | t24 = Add32(t9,0x00000010)
   19 | t23 = LDle:I32(t24)
   20 | PUT(r8) = t23
   21 | t26 = Add32(t9,0x00000014)
   22 | t25 = LDle:I32(t26)
   23 | PUT(r9) = t25
   24 | t28 = Add32(t9,0x00000018)
   25 | t27 = LDle:I32(t28)
   26 | t29 = Add32(t9,0x0000001c)
   27 | PUT(sp) = t29
   NEXT: PUT(pc) = t27; Ijk_Ret
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I1 t65:Ity_I1 t66:Ity_I1 t67:Ity_I1 t68:Ity_I32

   00 | ------ IMark(0x400f4e, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(r5) = t2
   03 | ------ IMark(0x400f50, 2, 1) ------
   04 | t5 = GET:I32(r1)
   05 | PUT(r6) = t5
   06 | ------ IMark(0x400f52, 2, 1) ------
   07 | t8 = GET:I32(r2)
   08 | PUT(r7) = t8
   09 | ------ IMark(0x400f54, 2, 1) ------
   10 | t11 = GET:I32(r3)
   11 | PUT(r8) = t11
   12 | ------ IMark(0x400f56, 4, 1) ------
   13 | PUT(r9) = 0x00000000
   14 | ------ IMark(0x400f5a, 2, 1) ------
   15 | t17 = GET:I32(r4)
   16 | PUT(r3) = t17
   17 | ------ IMark(0x400f5c, 2, 1) ------
   18 | PUT(r2) = t8
   19 | ------ IMark(0x400f5e, 2, 1) ------
   20 | PUT(r1) = t5
   21 | ------ IMark(0x400f60, 2, 1) ------
   22 | PUT(r0) = t2
   23 | PUT(pc) = 0x00400f63
   24 | ------ IMark(0x400f62, 4, 1) ------
   25 | t29 = GET:I32(sp)
   26 | STle(t29) = 0x00000000
   27 | ------ IMark(0x400f66, 2, 1) ------
   28 | PUT(itstate) = 0x00000000
   29 | PUT(lr) = 0x00400f69
   NEXT: PUT(pc) = t11; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1

   00 | ------ IMark(0x400f68, 2, 1) ------
   01 | t13 = GET:I32(r4)
   02 | t12 = Add32(t13,0x00000008)
   03 | t33 = LDle:I32(t12)
   04 | PUT(r4) = t33
   05 | ------ IMark(0x400f6a, 2, 1) ------
   06 | PUT(cc_op) = 0x00000002
   07 | PUT(cc_dep1) = t33
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(pc) = 0x00400f6d
   11 | ------ IMark(0x400f6c, 2, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t35 = CmpNE32(t33,0x00000000)
   14 | t34 = 1Uto32(t35)
   15 | t36 = 32to1(t34)
   16 | if (t36) { PUT(pc) = 0x400f5b; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400f6f; Ijk_Boring
}
IRSB {
