Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_F32 t33:Ity_F32 t34:Ity_F32 t35:Ity_F32 t36:Ity_F32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I1 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I1 t114:Ity_I1 t115:Ity_I1 t116:Ity_I1 t117:Ity_I32 t118:Ity_I32 t119:Ity_F32 t120:Ity_I32 t121:Ity_I32

   00 | ------ IMark(0x4003f0, 4, 1) ------
   01 | t33 = GET:F32(s17)
   02 | t35 = GET:F32(s16)
   03 | t119 = AddF32(0x00000000,t33,t35)
   04 | PUT(s17) = t119
   05 | PUT(pc) = 0x004003f5
   06 | ------ IMark(0x4003f4, 2, 1) ------
   07 | t118 = LDle:I32(0x00400628)
   08 | ------ IMark(0x4003f6, 2, 1) ------
   09 | t42 = GET:I32(cc_op)
   10 | t43 = GET:I32(cc_dep1)
   11 | t44 = GET:I32(cc_dep2)
   12 | t45 = GET:I32(cc_ndep)
   13 | t120 = armg_calculate_flag_v(t42,t43,t44,t45):Ity_I32
   14 | t121 = armg_calculate_flag_c(t42,t43,t44,t45):Ity_I32
   15 | PUT(r1) = 0x00000010
   16 | ------ IMark(0x4003f8, 2, 1) ------
   17 | PUT(r3) = 0x000000f3
   18 | ------ IMark(0x4003fa, 2, 1) ------
   19 | PUT(r0) = 0x00000001
   20 | PUT(cc_op) = 0x00000005
   21 | PUT(cc_dep1) = 0x00000001
   22 | PUT(cc_dep2) = t121
   23 | PUT(cc_ndep) = t120
   24 | ------ IMark(0x4003fc, 2, 1) ------
   25 | t105 = Add32(t118,0x00400400)
   26 | PUT(r2) = t105
   27 | PUT(pc) = 0x004003ff
   28 | ------ IMark(0x4003fe, 2, 1) ------
   29 | t111 = GET:I32(sp)
   30 | t110 = Add32(t111,0x00000010)
   31 | STle(t110) = t105
   32 | ------ IMark(0x400400, 4, 1) ------
   33 | PUT(itstate) = 0x00000000
   34 | PUT(lr) = 0x00400405
   NEXT: PUT(pc) = 0x00400401; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_F64 t7:Ity_F64 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_F32 t24:Ity_F32 t25:Ity_F32 t26:Ity_I1 t27:Ity_F64 t28:Ity_F64 t29:Ity_F64 t30:Ity_F32 t31:Ity_I1 t32:Ity_F64 t33:Ity_F32 t34:Ity_F64 t35:Ity_F32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_F32 t74:Ity_F64 t75:Ity_F64 t76:Ity_F64 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1

   00 | ------ IMark(0x4003c2, 4, 1) ------
   01 | t73 = ReinterpI32asF32(0x3f800000)
   02 | PUT(s15) = t73
   03 | ------ IMark(0x4003c6, 4, 1) ------
   04 | t30 = GET:F32(s16)
   05 | t74 = F32toF64(t30)
   06 | PUT(d0) = t74
   07 | ------ IMark(0x4003ca, 4, 1) ------
   08 | t76 = F32toF64(t73)
   09 | t8 = CmpF64(t74,t76)
   10 | t37 = And32(t8,0x00000001)
   11 | t39 = Shr32(t8,0x05)
   12 | t38 = And32(t39,0x00000003)
   13 | t36 = Or32(t38,t37)
   14 | t44 = Xor32(t36,0x00000001)
   15 | t43 = Shl32(t44,0x1e)
   16 | t42 = Sub32(t43,0x00000001)
   17 | t41 = Shr32(t42,0x1d)
   18 | t40 = Add32(t41,0x00000001)
   19 | t47 = Shr32(t36,0x01)
   20 | t46 = And32(t36,t47)
   21 | t45 = And32(t46,0x00000001)
   22 | t14 = Sub32(t40,t45)
   23 | t9 = GET:I32(fpscr)
   24 | t49 = Shl32(t14,0x1c)
   25 | t50 = And32(t9,0x0fffffff)
   26 | t48 = Or32(t50,t49)
   27 | PUT(fpscr) = t48
   28 | ------ IMark(0x4003ce, 4, 1) ------
   29 | t54 = And32(t48,0xf0000000)
   30 | PUT(cc_op) = 0x00000000
   31 | PUT(cc_dep1) = t54
   32 | PUT(cc_dep2) = 0x00000000
   33 | PUT(cc_ndep) = 0x00000000
   34 | PUT(pc) = 0x004003d3
   35 | ------ IMark(0x4003d2, 2, 1) ------
   36 | PUT(itstate) = 0x00000000
   37 | t81 = Shr32(t54,0x1c)
   38 | t82 = Shr32(t54,0x1f)
   39 | t80 = Xor32(t82,t81)
   40 | t83 = Shr32(t54,0x1e)
   41 | t79 = Or32(t83,t80)
   42 | t78 = And32(t79,0x00000001)
   43 | t84 = 32to1(t78)
   44 | if (t84) { PUT(pc) = 0x4004cf; Ijk_Boring }
   NEXT: PUT(pc) = 0x004003d5; Ijk_Boring
}
Function sub_4003d5 @ 0x4003d5
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4003d4, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x004003d9
   NEXT: PUT(pc) = 0x004003d5; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_F64 t51:Ity_F64 t52:Ity_F64 t53:Ity_F64 t54:Ity_F64 t55:Ity_F64 t56:Ity_I1 t57:Ity_F64 t58:Ity_F64 t59:Ity_F64 t60:Ity_I1 t61:Ity_F64 t62:Ity_F64 t63:Ity_F64 t64:Ity_F64 t65:Ity_F64 t66:Ity_I1 t67:Ity_F32 t68:Ity_F32 t69:Ity_F32 t70:Ity_I32 t71:Ity_F64 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_F32 t77:Ity_I1 t78:Ity_F32 t79:Ity_F32 t80:Ity_F32 t81:Ity_F32 t82:Ity_F32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I1 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I1 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I1 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I1 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I1 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I1 t160:Ity_I1 t161:Ity_I1 t162:Ity_I1 t163:Ity_I32 t164:Ity_I32 t165:Ity_F64 t166:Ity_F64 t167:Ity_F64 t168:Ity_F32 t169:Ity_I32 t170:Ity_F32 t171:Ity_I32 t172:Ity_I32

   00 | ------ IMark(0x4003d8, 4, 1) ------
   01 | t50 = LDle:F64(0x004005a8)
   02 | ------ IMark(0x4003dc, 4, 1) ------
   03 | t55 = GET:F64(d0)
   04 | t165 = DivF64(0x00000000,t55,t50)
   05 | ------ IMark(0x4003e0, 4, 1) ------
   06 | t166 = ReinterpI64asF64(0x3fe0000000000000)
   07 | PUT(d6) = t166
   08 | ------ IMark(0x4003e4, 4, 1) ------
   09 | t167 = AddF64(0x00000000,t165,t166)
   10 | PUT(d7) = t167
   11 | ------ IMark(0x4003e8, 4, 1) ------
   12 | t70 = F64toI32S(0x00000003,t167)
   13 | t168 = ReinterpI32asF32(t70)
   14 | PUT(s15) = t168
   15 | ------ IMark(0x4003ec, 4, 1) ------
   16 | t169 = ReinterpF32asI32(t168)
   17 | PUT(r5) = t169
   18 | ------ IMark(0x4003f0, 4, 1) ------
   19 | t79 = GET:F32(s17)
   20 | t81 = GET:F32(s16)
   21 | t170 = AddF32(0x00000000,t79,t81)
   22 | PUT(s17) = t170
   23 | PUT(pc) = 0x004003f5
   24 | ------ IMark(0x4003f4, 2, 1) ------
   25 | t164 = LDle:I32(0x00400628)
   26 | ------ IMark(0x4003f6, 2, 1) ------
   27 | t88 = GET:I32(cc_op)
   28 | t89 = GET:I32(cc_dep1)
   29 | t90 = GET:I32(cc_dep2)
   30 | t91 = GET:I32(cc_ndep)
   31 | t171 = armg_calculate_flag_v(t88,t89,t90,t91):Ity_I32
   32 | t172 = armg_calculate_flag_c(t88,t89,t90,t91):Ity_I32
   33 | PUT(r1) = 0x00000010
   34 | ------ IMark(0x4003f8, 2, 1) ------
   35 | PUT(r3) = 0x000000f3
   36 | ------ IMark(0x4003fa, 2, 1) ------
   37 | PUT(r0) = 0x00000001
   38 | PUT(cc_op) = 0x00000005
   39 | PUT(cc_dep1) = 0x00000001
   40 | PUT(cc_dep2) = t172
   41 | PUT(cc_ndep) = t171
   42 | ------ IMark(0x4003fc, 2, 1) ------
   43 | t151 = Add32(t164,0x00400400)
   44 | PUT(r2) = t151
   45 | PUT(pc) = 0x004003ff
   46 | ------ IMark(0x4003fe, 2, 1) ------
   47 | t157 = GET:I32(sp)
   48 | t156 = Add32(t157,0x00000010)
   49 | STle(t156) = t151
   50 | ------ IMark(0x400400, 4, 1) ------
   51 | PUT(itstate) = 0x00000000
   52 | PUT(lr) = 0x00400405
   NEXT: PUT(pc) = 0x00400401; Ijk_Call
}
Function sub_400401 @ 0x400401
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400400, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400405
   NEXT: PUT(pc) = 0x00400401; Ijk_Call
}
Function sub_400405 @ 0x400405
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I1 t23:Ity_I1 t24:Ity_I1 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32

   00 | ------ IMark(0x400404, 2, 1) ------
   01 | t16 = GET:I32(sp)
   02 | t15 = Add32(t16,0x00000008)
   03 | t27 = LDle:I32(t15)
   04 | PUT(r3) = t27
   05 | ------ IMark(0x400406, 2, 1) ------
   06 | t5 = GET:I32(r0)
   07 | PUT(r9) = t5
   08 | PUT(pc) = 0x00400409
   09 | ------ IMark(0x400408, 4, 1) ------
   10 | t9 = Sub32(t27,0x00000004)
   11 | t28 = LDle:I32(t9)
   12 | PUT(r0) = t28
   13 | ------ IMark(0x40040c, 4, 1) ------
   14 | PUT(itstate) = 0x00000000
   15 | PUT(lr) = 0x00400411
   NEXT: PUT(pc) = 0x0040040d; Ijk_Call
}
Function sub_40040d @ 0x40040d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40040c, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400411
   NEXT: PUT(pc) = 0x0040040d; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I1 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I1

   00 | ------ IMark(0x400410, 4, 1) ------
   01 | PUT(pc) = 0x00400415
   02 | ------ IMark(0x400414, 4, 1) ------
   03 | t5 = GET:I32(r9)
   04 | t6 = Add32(t5,0x00000004)
   05 | STle(t6) = 0xffffffff
   06 | ------ IMark(0x400418, 2, 1) ------
   07 | t11 = GET:I32(r0)
   08 | PUT(r1) = t11
   09 | PUT(pc) = 0x0040041b
   10 | ------ IMark(0x40041a, 2, 1) ------
   11 | t47 = GET:I32(sp)
   12 | t46 = Add32(t47,0x00000004)
   13 | t73 = LDle:I32(t46)
   14 | PUT(r3) = t73
   15 | PUT(pc) = 0x0040041d
   16 | ------ IMark(0x40041c, 2, 1) ------
   17 | t50 = Add32(t47,0x00000010)
   18 | t74 = LDle:I32(t50)
   19 | PUT(r2) = t74
   20 | PUT(pc) = 0x0040041f
   21 | ------ IMark(0x40041e, 4, 1) ------
   22 | t21 = Add32(t5,0x00000008)
   23 | t22 = GET:I32(r5)
   24 | STle(t21) = t22
   25 | PUT(pc) = 0x00400423
   26 | ------ IMark(0x400422, 4, 1) ------
   27 | STle(t5) = t11
   28 | ------ IMark(0x400426, 2, 1) ------
   29 | PUT(cc_op) = 0x00000002
   30 | PUT(cc_dep1) = t73
   31 | PUT(cc_dep2) = 0x00000000
   32 | PUT(cc_ndep) = 0x00000000
   33 | PUT(pc) = 0x00400429
   34 | ------ IMark(0x400428, 4, 1) ------
   35 | PUT(itstate) = 0x00000000
   36 | t76 = CmpEQ32(t73,0x00000000)
   37 | t75 = 1Uto32(t76)
   38 | t77 = 32to1(t75)
   39 | if (t77) { PUT(pc) = 0x400751; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040042d; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I1 t94:Ity_I1 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32

   00 | ------ IMark(0x400750, 2, 1) ------
   01 | t96 = LDle:I32(0x004007d0)
   02 | ------ IMark(0x400752, 2, 1) ------
   03 | t6 = GET:I32(r2)
   04 | PUT(r9) = t6
   05 | PUT(pc) = 0x00400755
   06 | ------ IMark(0x400754, 2, 1) ------
   07 | t97 = LDle:I32(0x004007d4)
   08 | ------ IMark(0x400756, 2, 1) ------
   09 | PUT(r2) = 0x0000008f
   10 | ------ IMark(0x400758, 2, 1) ------
   11 | t67 = Add32(t96,0x0040075c)
   12 | ------ IMark(0x40075a, 2, 1) ------
   13 | PUT(r1) = t6
   14 | ------ IMark(0x40075c, 2, 1) ------
   15 | t75 = Add32(t97,0x00400760)
   16 | PUT(r0) = t75
   17 | ------ IMark(0x40075e, 2, 1) ------
   18 | t82 = Add32(t67,0x00000044)
   19 | PUT(r3) = t82
   20 | PUT(cc_op) = 0x00000001
   21 | PUT(cc_dep1) = t67
   22 | PUT(cc_dep2) = 0x00000044
   23 | PUT(cc_ndep) = 0x00000000
   24 | ------ IMark(0x400760, 4, 1) ------
   25 | PUT(itstate) = 0x00000000
   26 | PUT(lr) = 0x00400765
   NEXT: PUT(pc) = 0x00400761; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1

   00 | ------ IMark(0x40042c, 2, 1) ------
   01 | t13 = GET:I32(r3)
   02 | t12 = Add32(t13,0x00000004)
   03 | t33 = LDle:I32(t12)
   04 | PUT(r5) = t33
   05 | ------ IMark(0x40042e, 2, 1) ------
   06 | PUT(cc_op) = 0x00000002
   07 | PUT(cc_dep1) = t33
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(pc) = 0x00400431
   11 | ------ IMark(0x400430, 2, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t35 = CmpEQ32(t33,0x00000000)
   14 | t34 = 1Uto32(t35)
   15 | t36 = 32to1(t34)
   16 | if (t36) { PUT(pc) = 0x4004ad; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400433; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I1 t13:Ity_I32

   00 | ------ IMark(0x4004ac, 4, 1) ------
   01 | t2 = GET:I32(r3)
   02 | t3 = Add32(t2,0x00000004)
   03 | t4 = GET:I32(r9)
   04 | STle(t3) = t4
   05 | ------ IMark(0x4004b0, 2, 1) ------
   06 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x004004a5; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_F32 t9:Ity_F32 t10:Ity_F32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1 t17:Ity_I1 t18:Ity_I1 t19:Ity_I32

   00 | ------ IMark(0x400432, 4, 1) ------
   01 | t11 = GET:I32(r6)
   02 | t10 = ReinterpI32asF32(t11)
   03 | PUT(s16) = t10
   04 | ------ IMark(0x400436, 2, 1) ------
   05 | t4 = GET:I32(r1)
   06 | PUT(r6) = t4
   07 | ------ IMark(0x400438, 2, 1) ------
   08 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400441; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1 t38:Ity_I1 t39:Ity_I1 t40:Ity_I32

   00 | ------ IMark(0x4004a4, 2, 1) ------
   01 | t15 = GET:I32(cc_op)
   02 | t16 = GET:I32(cc_dep1)
   03 | t17 = GET:I32(cc_dep2)
   04 | t18 = GET:I32(cc_ndep)
   05 | t19 = armg_calculate_flag_v(t15,t16,t17,t18):Ity_I32
   06 | t24 = armg_calculate_flag_c(t15,t16,t17,t18):Ity_I32
   07 | PUT(r3) = 0x00000000
