Function _start @ 0x400000
IRSB {
   

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I8 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I8 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I1 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I1 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I1 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I1 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I1 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I1 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I1 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I1 t158:Ity_I32 t159:Ity_I32 t160:Ity_I16 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I8 t166:Ity_I32 t167:Ity_I1 t168:Ity_I1

   00 | ------ IMark(0x4004c0, 2, 1) ------
   01 | t52 = GET:I32(r4)
   02 | t51 = Add32(t52,0x0000002c)
   03 | t159 = LDle:I32(t51)
   04 | PUT(pc) = 0x004004c3
   05 | ------ IMark(0x4004c2, 4, 1) ------
   06 | t6 = Add32(t52,0x0000003a)
   07 | t160 = LDle:I16(t6)
   08 | t164 = 16Sto32(t160)
   09 | PUT(pc) = 0x004004c7
   10 | ------ IMark(0x4004c6, 2, 1) ------
   11 | t56 = Add32(t52,0x00000028)
   12 | t161 = LDle:I32(t56)
   13 | PUT(pc) = 0x004004c9
   14 | ------ IMark(0x4004c8, 2, 1) ------
   15 | t60 = Add32(t52,0x00000048)
   16 | t162 = LDle:I32(t60)
   17 | PUT(r0) = t162
   18 | ------ IMark(0x4004ca, 2, 1) ------
   19 | t23 = And32(t159,0x000000ff)
   20 | t85 = Sub32(t23,0x00000020)
   21 | t84 = Sar32(t85,0x1f)
   22 | t88 = And32(t159,0x0000001f)
   23 | t165 = 32to8(t88)
   24 | t86 = Shl32(t164,t165)
   25 | t83 = And32(t86,t84)
   26 | ------ IMark(0x4004cc, 2, 1) ------
   27 | t110 = Or32(t83,t161)
   28 | PUT(r3) = t110
   29 | PUT(pc) = 0x004004cf
   30 | ------ IMark(0x4004ce, 2, 1) ------
   31 | t124 = Add32(t52,0x0000001c)
   32 | t163 = LDle:I32(t124)
   33 | PUT(r2) = t163
   34 | PUT(pc) = 0x004004d1
   35 | ------ IMark(0x4004d0, 2, 1) ------
   36 | t128 = t56
   37 | STle(t128) = t110
   38 | ------ IMark(0x4004d2, 2, 1) ------
   39 | t132 = Add32(t159,t163)
   40 | PUT(r1) = t132
   41 | PUT(pc) = 0x004004d5
   42 | ------ IMark(0x4004d4, 2, 1) ------
   43 | t138 = t51
   44 | STle(t138) = t132
   45 | ------ IMark(0x4004d6, 2, 1) ------
   46 | PUT(cc_op) = 0x00000002
   47 | PUT(cc_dep1) = t132
   48 | PUT(cc_dep2) = 0x00000007
   49 | PUT(cc_ndep) = 0x00000000
   50 | PUT(pc) = 0x004004d9
   51 | ------ IMark(0x4004d8, 2, 1) ------
   52 | PUT(itstate) = 0x00000000
   53 | t167 = CmpLE32S(t132,0x00000007)
   54 | t166 = 1Uto32(t167)
   55 | t168 = 32to1(t166)
   56 | if (t168) { PUT(pc) = 0x40053b; Ijk_Boring }
   NEXT: PUT(pc) = 0x004004db; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I16 t43:Ity_I16 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I1

   00 | ------ IMark(0x40053a, 4, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t3 = Add32(t2,0x0000003c)
   03 | t42 = LDle:I16(t3)
   04 | t44 = 16Sto32(t42)
   05 | PUT(r2) = t44
   06 | PUT(pc) = 0x0040053f
   07 | ------ IMark(0x40053e, 4, 1) ------
   08 | t10 = Add32(t2,0x00000020)
   09 | t43 = LDle:I16(t10)
   10 | t45 = 16Sto32(t43)
   11 | PUT(r3) = t45
   12 | ------ IMark(0x400542, 2, 1) ------
   13 | PUT(cc_op) = 0x00000002
   14 | PUT(cc_dep1) = t44
   15 | PUT(cc_dep2) = t45
   16 | PUT(cc_ndep) = 0x00000000
   17 | PUT(pc) = 0x00400545
   18 | ------ IMark(0x400544, 2, 1) ------
   19 | PUT(itstate) = 0x00000000
   20 | t47 = CmpLE32S(t44,t45)
   21 | t46 = 1Uto32(t47)
   22 | t48 = 32to1(t46)
   23 | if (t48) { PUT(pc) = 0x400561; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400547; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I1 t40:Ity_I1 t41:Ity_I32

   00 | ------ IMark(0x4004da, 4, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t4 = Add32(t2,0x0000004c)
   03 | PUT(r8) = t4
   04 | ------ IMark(0x4004de, 2, 1) ------
   05 | t17 = GET:I32(cc_op)
   06 | t18 = GET:I32(cc_dep1)
   07 | t19 = GET:I32(cc_dep2)
   08 | t20 = GET:I32(cc_ndep)
   09 | t21 = armg_calculate_flag_v(t17,t18,t19,t20):Ity_I32
   10 | t26 = armg_calculate_flag_c(t17,t18,t19,t20):Ity_I32
   11 | PUT(r7) = 0x00000000
   12 | PUT(cc_op) = 0x00000005
   13 | PUT(cc_dep1) = 0x00000000
   14 | PUT(cc_dep2) = t26
   15 | PUT(cc_ndep) = t21
   16 | ------ IMark(0x4004e0, 2, 1) ------
   17 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x004004ef; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1

   00 | ------ IMark(0x400560, 2, 1) ------
   01 | t13 = GET:I32(r4)
   02 | t12 = Add32(t13,0x0000000c)
   03 | t33 = LDle:I32(t12)
   04 | PUT(r3) = t33
   05 | ------ IMark(0x400562, 2, 1) ------
   06 | t5 = GET:I32(r1)
   07 | PUT(cc_op) = 0x00000002
   08 | PUT(cc_dep1) = t5
   09 | PUT(cc_dep2) = 0x00000000
   10 | PUT(cc_ndep) = 0x00000000
   11 | PUT(pc) = 0x00400565
   12 | ------ IMark(0x400564, 2, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | t35 = CmpLE32S(t5,0x00000000)
   15 | t34 = 1Uto32(t35)
   16 | t36 = 32to1(t34)
   17 | if (t36) { PUT(pc) = 0x40057b; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400567; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I1 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I1 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I1 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I1 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I1 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I8 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I1 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I1 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I1 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I1 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I16 t207:Ity_I32 t208:Ity_I1 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I1 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I1 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I1 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I1 t234:Ity_I32 t235:Ity_I32 t236:Ity_I1 t237:Ity_I32 t238:Ity_I32 t239:Ity_I1 t240:Ity_I8 t241:Ity_I32 t242:Ity_I32 t243:Ity_I1 t244:Ity_I32 t245:Ity_I16 t246:Ity_I32 t247:Ity_I1 t248:Ity_I1

   00 | ------ IMark(0x400546, 2, 1) ------
   01 | t75 = GET:I32(r4)
   02 | t74 = Add32(t75,0x0000001c)
   03 | t230 = LDle:I32(t74)
   04 | ------ IMark(0x400548, 2, 1) ------
   05 | t80 = Add32(t230,0x00000001)
   06 | PUT(pc) = 0x0040054b
   07 | ------ IMark(0x40054a, 2, 1) ------
   08 | t90 = t74
   09 | STle(t90) = t80
   10 | ------ IMark(0x40054c, 2, 1) ------
   11 | ------ IMark(0x40054e, 2, 1) ------
   12 | ------ IMark(0x400550, 2, 1) ------
   13 | t233 = CmpNE32(t80,0x0000000c)
   14 | t127 = GET:I32(r2)
   15 | t234 = ITE(t233,0x00000001,t127)
   16 | PUT(r2) = t234
   17 | ------ IMark(0x400552, 4, 1) ------
   18 | t236 = CmpEQ32(t80,0x0000000c)
   19 | t237 = ITE(t236,0x00001000,t80)
   20 | ------ IMark(0x400556, 4, 1) ------
   21 | t46 = And32(t237,0x000000ff)
   22 | t168 = Sub32(t46,0x00000020)
   23 | t167 = Sar32(t168,0x1f)
   24 | t171 = And32(t237,0x0000001f)
   25 | t240 = 32to8(t171)
   26 | t169 = Shl32(t234,t240)
   27 | t166 = And32(t169,t167)
   28 | t241 = ITE(t233,t166,t237)
   29 | ------ IMark(0x40055a, 4, 1) ------
   30 | t55 = Add32(t241,0xffffffff)
   31 | t244 = ITE(t233,t55,t241)
   32 | PUT(pc) = 0x0040055f
   33 | ------ IMark(0x40055e, 2, 1) ------
   34 | t204 = Add32(t75,0x00000020)
   35 | t245 = 32to16(t244)
   36 | STle(t204) = t245
   37 | PUT(pc) = 0x00400561
   38 | ------ IMark(0x400560, 2, 1) ------
   39 | t209 = Add32(t75,0x0000000c)
   40 | t231 = LDle:I32(t209)
   41 | PUT(r3) = t231
   42 | ------ IMark(0x400562, 2, 1) ------
   43 | t67 = GET:I32(r1)
   44 | PUT(cc_op) = 0x00000002
   45 | PUT(cc_dep1) = t67
   46 | PUT(cc_dep2) = 0x00000000
   47 | PUT(cc_ndep) = 0x00000000
   48 | PUT(pc) = 0x00400565
   49 | ------ IMark(0x400564, 2, 1) ------
   50 | PUT(itstate) = 0x00000000
   51 | t247 = CmpLE32S(t67,0x00000000)
   52 | t246 = 1Uto32(t247)
   53 | t248 = 32to1(t246)
   54 | if (t248) { PUT(pc) = 0x40057b; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400567; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I8 t101:Ity_I1 t102:Ity_I1 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I1 t110:Ity_I32 t111:Ity_I32 t112:Ity_I1 t113:Ity_I32 t114:Ity_I8 t115:Ity_I32 t116:Ity_I1 t117:Ity_I1

   00 | ------ IMark(0x4004ee, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | t45 = Add32(t2,0x00000001)
   03 | PUT(r5) = t45
   04 | PUT(pc) = 0x004004f1
   05 | ------ IMark(0x4004f0, 2, 1) ------
   06 | t56 = GET:I32(r4)
   07 | t55 = Add32(t56,0x00000048)
   08 | STle(t55) = t45
   09 | ------ IMark(0x4004f2, 4, 1) ------
   10 | t13 = Add32(t56,t45)
   11 | PUT(r12) = t13
   12 | ------ IMark(0x4004f6, 2, 1) ------
   13 | PUT(cc_op) = 0x00000002
   14 | PUT(cc_dep1) = t45
   15 | PUT(cc_dep2) = 0x000000fe
   16 | PUT(cc_ndep) = 0x00000000
   17 | ------ IMark(0x4004f8, 2, 1) ------
   18 | ------ IMark(0x4004fa, 2, 1) ------
   19 | t112 = CmpLE32S(t45,0x000000fe)
   20 | t111 = 1Uto32(t112)
   21 | t113 = ITE(t112,t45,t2)
   22 | PUT(r0) = t113
   23 | PUT(pc) = 0x004004fd
   24 | ------ IMark(0x4004fc, 4, 1) ------
   25 | t37 = Add32(t13,0x0000004c)
   26 | t38 = GET:I32(r3)
   27 | t114 = 32to8(t38)
   28 | STle(t37) = t114
   29 | PUT(pc) = 0x00400501
   30 | ------ IMark(0x400500, 2, 1) ------
   31 | PUT(itstate) = 0x00000000
   32 | t117 = 32to1(t111)
   33 | if (t117) { PUT(pc) = 0x4004e3; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400503; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x40057a, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x0040057d
   07 | ------ IMark(0x40057c, 2, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpLT32S(0x00000000,t2)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x4005b1; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040057f; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I1 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I8 t117:Ity_I1 t118:Ity_I1 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I1 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I1 t130:Ity_I32 t131:Ity_I8 t132:Ity_I32 t133:Ity_I1 t134:Ity_I1

   00 | ------ IMark(0x400566, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | t48 = Add32(t2,0x00000001)
   03 | PUT(r1) = t48
   04 | PUT(pc) = 0x00400569
   05 | ------ IMark(0x400568, 2, 1) ------
   06 | t59 = GET:I32(r4)
   07 | t58 = Add32(t59,0x00000028)
   08 | t127 = LDle:I32(t58)
   09 | PUT(r5) = t127
   10 | ------ IMark(0x40056a, 2, 1) ------
   11 | t64 = Add32(t59,t48)
   12 | PUT(r2) = t64
   13 | ------ IMark(0x40056c, 2, 1) ------
   14 | PUT(cc_op) = 0x00000002
   15 | PUT(cc_dep1) = t48
   16 | PUT(cc_dep2) = 0x000000fe
   17 | PUT(cc_ndep) = 0x00000000
   18 | PUT(pc) = 0x0040056f
   19 | ------ IMark(0x40056e, 2, 1) ------
   20 | t82 = Add32(t59,0x00000048)
   21 | STle(t82) = t48
   22 | ------ IMark(0x400570, 2, 1) ------
   23 | ------ IMark(0x400572, 2, 1) ------
   24 | t129 = CmpLE32S(t48,0x000000fe)
   25 | t130 = ITE(t129,t48,t2)
   26 | PUT(r0) = t130
   27 | PUT(pc) = 0x00400575
   28 | ------ IMark(0x400574, 4, 1) ------
   29 | t40 = Add32(t64,0x0000004c)
