Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I1 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32

   00 | ------ IMark(0x401024, 2, 1) ------
   01 | t29 = GET:I32(r5)
   02 | t28 = Add32(t29,0x0000000c)
   03 | t84 = LDle:I32(t28)
   04 | PUT(pc) = 0x00401027
   05 | ------ IMark(0x401026, 2, 1) ------
   06 | t85 = LDle:I32(0x004012ec)
   07 | ------ IMark(0x401028, 2, 1) ------
   08 | PUT(r0) = 0x00000001
   09 | ------ IMark(0x40102a, 2, 1) ------
   10 | t58 = GET:I32(r4)
   11 | t57 = Add32(t84,t58)
   12 | ------ IMark(0x40102c, 2, 1) ------
   13 | t63 = Add32(t85,0x00401030)
   14 | PUT(r1) = t63
   15 | ------ IMark(0x40102e, 2, 1) ------
   16 | t70 = Add32(t57,0x0000003c)
   17 | PUT(r2) = t70
   18 | PUT(cc_op) = 0x00000001
   19 | PUT(cc_dep1) = t57
   20 | PUT(cc_dep2) = 0x0000003c
   21 | PUT(cc_ndep) = 0x00000000
   22 | ------ IMark(0x401030, 4, 1) ------
   23 | PUT(itstate) = 0x00000000
   24 | PUT(lr) = 0x00401035
   NEXT: PUT(pc) = 0x00401031; Ijk_Call
}

Function sub_401031 @ 0x401031
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x401030, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00401035
   NEXT: PUT(pc) = 0x00401031; Ijk_Call
}

Function sub_401035 @ 0x401035
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I1

   00 | ------ IMark(0x401034, 2, 1) ------
   01 | t19 = GET:I32(r5)
   02 | t18 = Add32(t19,0x00000004)
   03 | t51 = LDle:I32(t18)
   04 | ------ IMark(0x401036, 2, 1) ------
   05 | t24 = Sub32(t51,0x00000001)
   06 | PUT(r3) = t24
   07 | ------ IMark(0x401038, 2, 1) ------
   08 | t12 = GET:I32(r6)
   09 | PUT(cc_op) = 0x00000002
   10 | PUT(cc_dep1) = t24
   11 | PUT(cc_dep2) = t12
   12 | PUT(cc_ndep) = 0x00000000
   13 | PUT(pc) = 0x0040103b
   14 | ------ IMark(0x40103a, 2, 1) ------
   15 | PUT(itstate) = 0x00000000
   16 | t53 = CmpLE32S(t24,t12)
   17 | t52 = 1Uto32(t53)
   18 | t54 = 32to1(t52)
   19 | if (t54) { PUT(pc) = 0x40109b; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040103d; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I1 t50:Ity_I1 t51:Ity_I32

   00 | ------ IMark(0x40109a, 2, 1) ------
   01 | PUT(r0) = 0x0000000a
   02 | ------ IMark(0x40109c, 2, 1) ------
   03 | t8 = GET:I32(r6)
   04 | t38 = Add32(t8,0x00000001)
   05 | PUT(r6) = t38
   06 | PUT(cc_op) = 0x00000001
   07 | PUT(cc_dep1) = t8
   08 | PUT(cc_dep2) = 0x00000001
   09 | PUT(cc_ndep) = 0x00000000
   10 | ------ IMark(0x40109e, 4, 1) ------
   11 | PUT(itstate) = 0x00000000
   12 | PUT(lr) = 0x004010a3
   NEXT: PUT(pc) = 0x0040109f; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I1 t56:Ity_I1 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32

   00 | ------ IMark(0x40103c, 2, 1) ------
   01 | t59 = LDle:I32(0x004012f0)
   02 | ------ IMark(0x40103e, 2, 1) ------
   03 | t6 = GET:I32(r6)
   04 | t28 = Add32(t6,0x00000001)
   05 | PUT(r6) = t28
   06 | ------ IMark(0x401040, 2, 1) ------
   07 | t12 = GET:I32(r4)
   08 | t40 = Add32(t12,0x000000d0)
   09 | PUT(r4) = t40
   10 | PUT(cc_op) = 0x00000001
   11 | PUT(cc_dep1) = t12
   12 | PUT(cc_dep2) = 0x000000d0
   13 | PUT(cc_ndep) = 0x00000000
   14 | ------ IMark(0x401042, 2, 1) ------
   15 | t50 = Add32(t59,0x00401046)
   16 | PUT(r0) = t50
   17 | ------ IMark(0x401044, 4, 1) ------
   18 | PUT(itstate) = 0x00000000
   19 | PUT(lr) = 0x00401049
   NEXT: PUT(pc) = 0x00401045; Ijk_Call
}

Function sub_401045 @ 0x401045
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x401044, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00401049
   NEXT: PUT(pc) = 0x00401045; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1

   00 | ------ IMark(0x401048, 2, 1) ------
   01 | t13 = GET:I32(r5)
   02 | t12 = Add32(t13,0x00000004)
   03 | t33 = LDle:I32(t12)
   04 | PUT(r3) = t33
   05 | ------ IMark(0x40104a, 2, 1) ------
   06 | t5 = GET:I32(r6)
   07 | PUT(cc_op) = 0x00000002
   08 | PUT(cc_dep1) = t5
   09 | PUT(cc_dep2) = t33
   10 | PUT(cc_ndep) = 0x00000000
   11 | PUT(pc) = 0x0040104d
   12 | ------ IMark(0x40104c, 2, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | t35 = CmpLT32S(t5,t33)
   15 | t34 = 1Uto32(t35)
   16 | t36 = 32to1(t34)
   17 | if (t36) { PUT(pc) = 0x400f9d; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040104f; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I1 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32

   00 | ------ IMark(0x400f9c, 2, 1) ------
   01 | t25 = GET:I32(r7)
   02 | t24 = Add32(t25,0x0000000c)
   03 | t74 = LDle:I32(t24)
   04 | ------ IMark(0x400f9e, 2, 1) ------
   05 | t5 = GET:I32(r8)
   06 | PUT(r1) = t5
   07 | ------ IMark(0x400fa0, 2, 1) ------
   08 | PUT(r0) = 0x00000001
   09 | ------ IMark(0x400fa2, 2, 1) ------
   10 | t53 = GET:I32(r4)
   11 | t52 = Add32(t74,t53)
   12 | ------ IMark(0x400fa4, 2, 1) ------
   13 | t60 = Add32(t52,0x00000010)
   14 | PUT(r2) = t60
   15 | PUT(cc_op) = 0x00000001
   16 | PUT(cc_dep1) = t52
   17 | PUT(cc_dep2) = 0x00000010
   18 | PUT(cc_ndep) = 0x00000000
   19 | ------ IMark(0x400fa6, 4, 1) ------
   20 | PUT(itstate) = 0x00000000
   21 | PUT(lr) = 0x00400fab
   NEXT: PUT(pc) = 0x00400fa7; Ijk_Call
}

Function sub_401053 @ 0x401053
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x401052, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00401057
   NEXT: PUT(pc) = 0x00401053; Ijk_Call
}

Function sub_40105b @ 0x40105b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40105a, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040105f
   NEXT: PUT(pc) = 0x0040105b; Ijk_Call
}

Function sub_401063 @ 0x401063
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x401062, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00401067
   NEXT: PUT(pc) = 0x00401063; Ijk_Call
}

Function sub_40109f @ 0x40109f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40109e, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x004010a3
   NEXT: PUT(pc) = 0x0040109f; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I1

   00 | ------ IMark(0x4010a2, 2, 1) ------
   01 | t19 = GET:I32(r5)
   02 | t18 = Add32(t19,0x00000004)
   03 | t51 = LDle:I32(t18)
   04 | PUT(r3) = t51
   05 | ------ IMark(0x4010a4, 2, 1) ------
   06 | t5 = GET:I32(r4)
   07 | t24 = Add32(t5,0x000000d0)
   08 | PUT(r4) = t24
   09 | ------ IMark(0x4010a6, 2, 1) ------
   10 | t11 = GET:I32(r6)
   11 | PUT(cc_op) = 0x00000002
   12 | PUT(cc_dep1) = t11
   13 | PUT(cc_dep2) = t51
   14 | PUT(cc_ndep) = 0x00000000
   15 | PUT(pc) = 0x004010a9
   16 | ------ IMark(0x4010a8, 4, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | t53 = CmpLT32S(t11,t51)
   19 | t52 = 1Uto32(t53)
   20 | t54 = 32to1(t52)
   21 | if (t54) { PUT(pc) = 0x400f9d; Ijk_Boring }
   NEXT: PUT(pc) = 0x004010ad; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4010ac, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x0040104f; Ijk_Boring
}

Function sub_401139 @ 0x401139
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x401138, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040113d
   NEXT: PUT(pc) = 0x00401139; Ijk_Call
}

Function sub_40113d @ 0x40113d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x40113c, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x0000000f
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x0040113f
   07 | ------ IMark(0x40113e, 2, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpLT32U(0x0000000f,t2)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x4011c5; Ijk_Boring }
   NEXT: PUT(pc) = 0x00401141; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_F32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_F32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I1 t34:Ity_I1 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32

   00 | ------ IMark(0x4011c4, 2, 1) ------
   01 | t37 = LDle:I32(0x00401314)
   02 | ------ IMark(0x4011c6, 4, 1) ------
   03 | t21 = GET:F32(s17)
   04 | t20 = ReinterpF32asI32(t21)
   05 | PUT(r1) = t20
   06 | ------ IMark(0x4011ca, 4, 1) ------
   07 | t26 = GET:F32(s16)
   08 | t25 = ReinterpF32asI32(t26)
   09 | PUT(r8) = t25
   10 | ------ IMark(0x4011ce, 2, 1) ------
   11 | t28 = Add32(t37,0x004011d2)
   12 | PUT(r0) = t28
   13 | ------ IMark(0x4011d0, 4, 1) ------
   14 | PUT(itstate) = 0x00000000
   15 | PUT(lr) = 0x004011d5
   NEXT: PUT(pc) = 0x004011d1; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I1 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I1 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I1 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I1 t116:Ity_I1 t117:Ity_I1 t118:Ity_I1 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32

   00 | ------ IMark(0x401140, 4, 1) ------
   01 | t2 = GET:I32(r7)
   02 | t3 = Add32(t2,0x00000007)
   03 | t120 = LDle:I32(t3)
   04 | ------ IMark(0x401144, 2, 1) ------
   05 | t46 = GET:I32(sp)
   06 | t45 = Add32(t46,0x000001bc)
   07 | PUT(r4) = t45
   08 | PUT(pc) = 0x00401147
   09 | ------ IMark(0x401146, 2, 1) ------
   10 | t48 = Add32(t46,0x00000008)
   11 | STle(t48) = t120
   12 | ------ IMark(0x401148, 2, 1) ------
   13 | t52 = GET:I32(cc_op)
   14 | t53 = GET:I32(cc_dep1)
   15 | t54 = GET:I32(cc_dep2)
   16 | t55 = GET:I32(cc_ndep)
   17 | t123 = armg_calculate_flag_v(t52,t53,t54,t55):Ity_I32
   18 | t124 = armg_calculate_flag_c(t52,t53,t54,t55):Ity_I32
   19 | PUT(r2) = 0x00000001
   20 | PUT(pc) = 0x0040114b
   21 | ------ IMark(0x40114a, 2, 1) ------
   22 | t73 = Add32(t46,0x00000020)
   23 | t121 = LDle:I32(t73)
   24 | ------ IMark(0x40114c, 2, 1) ------
   25 | PUT(r0) = t45
   26 | PUT(pc) = 0x0040114f
   27 | ------ IMark(0x40114e, 2, 1) ------
   28 | t80 = Add32(t46,0x00000004)
   29 | STle(t80) = t121
   30 | PUT(pc) = 0x00401151
   31 | ------ IMark(0x401150, 2, 1) ------
   32 | t84 = Add32(t46,0x0000003c)
   33 | t122 = LDle:I32(t84)
   34 | PUT(pc) = 0x00401153
   35 | ------ IMark(0x401152, 2, 1) ------
   36 | STle(t46) = t122
   37 | ------ IMark(0x401154, 2, 1) ------
   38 | PUT(r3) = 0x00000080
   39 | PUT(cc_op) = 0x00000005
   40 | PUT(cc_dep1) = 0x00000080
   41 | PUT(cc_dep2) = t124
   42 | PUT(cc_ndep) = t123
   43 | ------ IMark(0x401156, 2, 1) ------
   44 | PUT(r1) = 0x00000080
   45 | ------ IMark(0x401158, 4, 1) ------
   46 | PUT(itstate) = 0x00000000
   47 | PUT(lr) = 0x0040115d
   NEXT: PUT(pc) = 0x00401159; Ijk_Call
}

Function sub_401159 @ 0x401159
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x401158, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040115d
   NEXT: PUT(pc) = 0x00401159; Ijk_Call
}

Function sub_40115d @ 0x40115d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x40115c, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x0000007f
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x0040115f
   07 | ------ IMark(0x40115e, 2, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpLT32U(0x0000007f,t2)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x4011d7; Ijk_Boring }
   NEXT: PUT(pc) = 0x00401161; Ijk_Boring
}

IRSB {
